oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1274522,2017,1,4,0,1,0,0,1,4328124D1B02B4A9A22ADA23AB8755E4,5
1282098,2017,1,4,0,1,0,0,0,3C26CBC8216DE16AE6A372D272064BD5,3
1277450,2017,1,4,0,1,1,0,1,39ED013F2A51B0C9525DF4B10B21ED74,5
1279821,2017,1,4,0,1,0,0,1,48FB98B0AEC01BE7F5FCC2AC2F4F29B9,5
1280072,2017,1,4,0,1,0,0,1,0E302F5D9210A5EDDA323B4C93EA04D2,5
1275562,2017,1,4,0,1,0,0,0,44FC4BA8AD538C72EFE65100847357BE,3
1280885,2017,1,4,0,1,0,0,0,3E80A153BF0DBDE146041C9DBD33A1FE,3
1275194,2017,1,4,0,1,0,0,1,0AB4DC5346ADCD98EAA78B6112ADE8A2,5
1272321,2017,1,4,0,1,0,0,0,7538DB74F0DA4CEA5AA77CFA9D4C45D8,3
1279892,2017,1,4,0,1,0,0,1,10D1668C33AB9B1B2288C6E4B004C62E,5
1281694,2017,1,4,0,1,0,0,1,3D304E38B51714201D09A9C94782DAF6,5
1275856,2017,1,4,0,1,0,0,0,41CC2964BE9695D5965DF40A147C0577,3
1273866,2017,1,4,0,1,0,0,0,469060A04FF7B1FFE779D9F26A6A2FDC,3
1278764,2017,1,4,0,1,0,0,1,0BDC63C9C6B1231FCC08CC034E337B89,5
1282249,2017,1,4,0,1,0,0,1,4CD4ACA30A7077BEEA5846F9E83CD0D5,5
1271476,2017,1,4,0,1,0,0,0,7B210451B7E4B3CCD029A53EA50F66D2,3
1281193,2017,1,4,0,1,0,0,0,0BFB86ADDE4B44C47A0A86C0E45C0EDA,3
1277761,2017,1,4,0,1,0,0,0,436C96C02A5B919283457678381DB487,3
1282218,2017,1,4,0,1,0,0,1,6E7FFA7524508A1F112AC8EC713A1124,5
1277772,2017,1,4,0,1,0,0,1,799C20CF6885B153D450BA58ECDB21C4,5
1272679,2017,1,4,0,1,0,0,1,37FD44B3DB2EA52F964AE0691FB56158,5
1279708,2017,1,4,0,1,0,0,1,32043872AB5CA63421C114FDEE5A2C69,5
1282192,2017,1,4,0,1,0,0,0,1F365D80CAAD3E38FB053D54822C5547,3
1282195,2017,1,4,0,1,0,0,0,499615FFB69A8268DDD9301EFBA270A7,3
1280634,2017,1,4,0,1,0,0,1,0994BE050A9E88D71D512916059CA658,5
1282279,2017,1,4,0,1,0,0,0,183749F9CAAF632933AD0CBCBA4B18BC,3
1280514,2017,1,4,0,1,0,0,1,20A4EB3B9BA06F0B4DA99C0322644CDA,5
1282232,2017,1,4,0,1,0,0,1,0D8316A88CF4D20E55C48DBDEE8CC74A,5
1275874,2017,1,4,0,1,0,0,0,5F59E192AABBC241416BD3968D2D0AEC,3
1282262,2017,1,4,0,1,0,0,0,28518B43B17EA97D78A40D35694CECB7,3
1275796,2017,1,4,0,1,0,0,1,0F128C9869E4ECD9FBA6803A87051A9D,5
1275713,2017,1,4,0,1,0,0,1,3E6259918176204CDEC586532779B496,5
1273969,2017,1,4,0,1,0,0,1,5F0316225B81C332C224ABE4E6A518B7,5
1278531,2017,1,4,0,1,0,0,1,77EF848EB5B37F7601A65547BCBB677F,5
1281762,2017,1,4,0,1,0,0,0,62FFE204FCD23E37678D62E41E15BE67,3
1276380,2017,1,4,0,1,0,0,1,60E1FFABBDDFD7BAE8627E5D7D67A9D3,5
1274568,2017,1,4,0,1,0,0,1,49728415F86E28647E7BEA807AC1B413,5
1282079,2017,1,4,0,1,0,0,0,00A88685C20511676ECDF685C43CBEBD,3
1276082,2017,1,4,0,1,0,0,0,519F06060DDAD45B8DCDEF9DF3682906,3
1279659,2017,1,4,0,1,0,0,0,0D262159D21C98330E38A22787CE89BD,3
1282246,2017,1,4,0,1,0,0,1,4720D072F07369D17EAF1295F10F2C66,5
1278337,2017,1,4,0,1,1,1,0,7AF554EDBFDB38766F8C513BB856A5DD,3
1277383,2017,1,4,0,1,0,0,0,2DEA22D15930564AEE5C15FC09DA8FA4,3
1278890,2017,1,4,0,1,0,0,1,3BD842ABA3A1B68ACCF2F24395B00127,5
1281561,2017,1,4,0,1,0,0,0,272D555992CD947AD43DA9C2D217228B,3
1278082,2017,1,4,0,1,0,0,1,4217F1C389778F10BFEAF249EEF89A7D,5
1278176,2017,1,4,0,1,0,0,1,3F00F34BD68291AFC7DC65AE2626A2C0,5
1276753,2017,1,4,0,1,0,0,1,6C87FE9FFC9C17A2607960E76E1E8419,5
1282241,2017,1,4,0,1,0,0,0,4A5007FCDD246879DD33FEB2EF269A47,3
1281501,2017,1,4,0,1,0,0,0,1CADA645B3400876302DF20E5433CD02,3
1275236,2017,1,4,0,1,0,0,1,7C8F178BB9E9D63A622DE5F373A394EA,5
1280396,2017,1,4,0,1,0,0,1,0FE8FD8584981E5334C78420BDFC06EC,5
1269695,2017,1,4,0,1,0,0,1,102CD0E447A3759BB0FC62B8EBAEC834,5
1280448,2017,1,4,0,1,0,0,1,432E7D9C57FDFB87E08B228A9067D33E,5
1279529,2017,1,4,0,1,0,0,0,050A19FC2C5D0D003F670869235AF74C,3
1281213,2017,1,4,0,1,0,0,1,6AF45F81E9AC9B7F3E46FAD785DA3092,5
1278771,2017,1,4,0,1,0,0,1,2858E91A82EF9933404521DF6E7A3EAE,5
1282136,2017,1,4,0,1,0,0,0,5AEE92FF5F9DDB4B8924245320CE367C,3
1279670,2017,1,4,0,1,0,0,1,41E1AFFCC60E8846946FF8973D3A9C35,5
1273634,2017,1,4,0,1,0,0,0,4EF6469ADD2470B2A73C412ED43688C3,3
1275723,2017,1,4,0,1,0,0,1,3B7CA1DF4BCB3E8C7875E5311A17CF8F,5
1280870,2017,1,4,0,1,0,0,0,78CA7EED407948D1847C64BCD4CB9CA1,3
1274643,2017,1,4,0,1,0,0,0,6EC60A839D0316DBFCA2BCF3A0DB9D42,3
1272136,2017,1,4,0,1,0,0,1,1FBA33C1D35D56F5085E5865AA2F6D7F,5
1278775,2017,1,4,0,1,0,0,1,2C5B8E1CD9F83AA2348419D84CF874BA,5
1270332,2017,1,4,0,1,0,0,0,3E47C7EC939AC07621DD7D5DA52DD5E5,3
1280556,2017,1,4,0,1,0,0,0,56EF0C01FA1C17D84361F268C16A212D,3
1275705,2017,1,4,0,1,0,0,0,73B79AF85C2A9250129F07AA1F6A0B19,3
1280384,2017,1,4,0,1,0,0,1,36657E3A86BA5BD991175BDF3392C57A,5
1271302,2017,1,4,0,1,0,0,1,49B20E1991A59762BC31F497FC368628,5
1279967,2017,1,4,0,1,0,0,0,0FA2409C48BD02D4BA568A7B8E63BBAC,3
1278768,2017,1,4,0,1,0,0,1,0075FA321673FAEB9504423B25B0F101,5
1282294,2017,1,4,0,1,0,0,1,5AAAAFF58C36C2B30811A0816593CB29,5
1272831,2017,1,4,0,1,0,0,0,644568B2ABB96C3D1CE1F37DEE629E88,3
1282126,2017,1,4,0,1,0,0,0,6C5A0950BF9E65F86A222C7E33168C01,3
1273041,2017,1,4,0,1,0,0,1,40915189EB51C356D692A6937A25C718,5
1282181,2017,1,4,0,1,0,0,0,27E2AD661B01EE9626707B6764ADBE06,3
1281948,2017,1,4,0,1,0,0,1,5A94FE1794E6C6D4F7CCE0BCA2BDFF0D,5
1279709,2017,1,4,0,1,0,0,1,55711670CB18FF0673D4716ED83155EC,5
1280617,2017,1,4,0,1,0,0,1,70C060591B6E0E9EA8D9A9CD79D9CD6A,5
1278789,2017,1,4,0,1,0,0,1,5D94DA94934138F284512348100A40BF,5
1269537,2017,1,4,0,1,1,0,1,5A7B722A82D00AE6055C7FA81859D8E9,5
1280502,2017,1,4,0,1,0,0,1,484E170420537DDA038A09B7A4CEA4A3,5
1270052,2017,1,4,0,1,0,0,0,1D1EC6CF8270264DE3FA480FE27EDE31,3
1275873,2017,1,4,0,1,0,0,0,6D7E2BF17CE0312BED4CB81172D68521,3
1279505,2017,1,4,0,1,0,0,0,3127DDD9F114611B7BCACF2C827D26CD,3
1278190,2017,1,4,0,1,0,0,0,0C086D58B77E8A67F3A576D89BD07AF1,3
1277990,2017,1,4,0,1,0,0,0,66D88BCF984E591AFD85E3C8B50BBDD5,3
1272585,2017,1,4,0,1,0,0,1,0F472C5C50EA690710FE82AB5F0218AD,5
1279468,2017,1,4,0,1,0,0,0,08CDC60A1BD5D84F9BBF241E3E9FD714,3
1276626,2017,1,4,0,1,0,0,1,353E5FA01775C1EEF08293DF6B0459F5,5
1270277,2017,1,4,0,1,0,0,1,4B1EB30EC26D7A9584D821A5DDCA0153,5
1281124,2017,1,4,0,1,0,0,0,4B4F498303258073F30E5FB747CAE135,3
1282280,2017,1,4,0,1,0,0,1,6A82ED201A8113CBEC93B8D458FBB9ED,5
1282213,2017,1,4,0,1,0,0,1,66E4D2F46F1AC41B3130A8AE2761D295,5
1272612,2017,1,4,0,1,0,0,0,6C30820C433D1DEF2F46559E6D093284,3
1282215,2017,1,4,0,1,0,0,0,2D3150A9C8B18E6322EA4FE10857F6D4,3
1281251,2017,1,4,0,1,0,0,0,652D2A0589D5E16C526D196E9181D288,3
1274257,2017,1,4,0,1,0,0,0,10942BC4C3E28F22A160C903805206C4,3
1281965,2017,1,4,0,1,0,0,1,30AF83655355F437F0576D2293A31006,5
1269192,2017,1,4,0,1,0,0,0,39F68DF17648887C2EACAEC45821B0EB,3
1275068,2017,1,4,0,1,0,0,0,63B9F4762A74493777A114215406B398,3
1269394,2017,1,4,0,1,0,0,1,30A7BA8FB3F626A3EFC6DCD715DCF5D6,5
1272573,2017,1,4,0,1,0,0,1,28F65BB248C2279EB5BE13C30382402A,5
1272191,2017,1,4,0,1,1,0,1,6FD4F0BD4668EB6CCDE6E72C90F3C9E9,5
1269376,2017,1,4,0,1,0,0,0,03FBF9BBD0EFD19640C317407A4D6266,3
1279755,2017,1,4,0,1,0,0,1,03F9BA643C76039BB9299D647A969DC3,5
1278671,2017,1,4,0,1,0,0,0,1A13DBCDB58FA533ECC3BABCB5F881A6,3
1280547,2017,1,4,0,1,0,0,1,40A2873422A94CFB2B72A05242E50A7B,5
1281255,2017,1,4,0,1,0,0,1,45990F799EE14B3008F81AF803FD05DC,5
1282208,2017,1,4,0,1,0,0,0,11ABB03D1A3B3D07AE72C706FEA9B259,3
1280441,2017,1,4,0,1,0,0,1,6A669944E7E8E692E6F9E21485275CBC,5
1276983,2017,1,4,0,1,0,0,1,74936D8644EEEA80871E778823820916,5
1279396,2017,1,4,0,1,0,0,0,59F89F1A825C9D3A617F632460BBDB37,3
1277291,2017,1,4,0,1,0,0,0,749AC9D653AC77456243039E9A9154D6,3
1279424,2017,1,4,0,1,0,0,1,061C45548C3B88227B2C7DCA69B3E692,5
1278422,2017,1,4,0,1,0,0,0,401B48F6FC3F5A2AF54338297E8AFB7C,3
1278769,2017,1,4,0,1,0,0,1,07903F25ECBF210E60AB24DAAF1B8ED0,5
1280242,2017,1,4,0,1,0,0,1,27553022B61B3068F942DD2220A6773D,5
1276967,2017,1,4,0,1,0,0,0,52D8C27B14B81351841139FA2788B612,3
1278712,2017,1,4,0,1,0,0,1,5BFA4134BD2DB4DA33A5D5CA6136620E,5
1272452,2017,1,4,0,1,0,0,0,304C8F59CE76AC6801707C268B3A8E58,3
1280508,2017,1,4,0,1,0,0,0,5EB0EE366B0D36D8044E45474A755B60,3
1282254,2017,1,4,0,1,0,0,1,57EC5079E6EAC4E0E481645A519A590C,5
1269522,2017,1,4,0,1,0,0,1,0E95C2BDAFBB1D0328875AAA2BC9E927,5
1276869,2017,1,4,0,1,0,0,1,41A7D3BB6B8B322B513DC52B4E947A45,5
1282219,2017,1,4,0,1,0,0,0,2AC192132D90BEE2978A1C74E733C25F,3
1280016,2017,1,4,0,1,0,0,0,59A52D5FBDD4AEA4140F2353CFA66EF2,3
1281282,2017,1,4,0,1,0,0,1,4EB0B1C6F6932FE3BAB5DF846790D369,5
1279221,2017,1,4,0,1,0,0,1,6E4626BC38B60E53ECF57086F2B49640,5
1282180,2017,1,4,0,1,0,0,1,12927BBD31C0D5A0FAEE4F7F36429799,5
1278772,2017,1,4,0,1,0,0,1,10C6759FD1EB8E5F0D17BC500DA7D550,5
1273950,2017,1,4,0,1,0,0,1,7576A961979D0F9814BC9D6018C4D031,5
1269014,2017,1,4,0,1,0,0,0,3A140212B9ED4EF8D1F970ADA1A1B110,3
1269861,2017,1,4,0,1,0,0,0,71873EB1A21001CB0389D0CA24BE6B84,3
1278070,2017,1,4,0,1,0,0,1,5982D4077B264F8C3A51DBB068E60863,5
1280330,2017,1,4,0,1,0,0,1,704873F591F8F8DA61DEE86A9BD509ED,5
1279965,2017,1,4,0,1,0,0,1,0E56D44C8EBE26750F2FD51C56882145,5
1268784,2017,1,4,0,1,0,0,0,15AFBFACC50BD57DD0EDD2C37F9E0B57,3
1277641,2017,1,4,0,1,0,0,1,419BB66AFC3C28CEF7B31236092C9C2A,5
1280970,2017,1,4,0,1,0,0,0,3F5E507C4419FABDBE5883223D5169FC,3
1278124,2017,1,4,0,1,0,0,0,10D52D1C637881E7D2FE49BA2D6B2B0C,3
1280892,2017,1,4,0,1,0,0,0,6A242B48300145DDC040FC6BC45F32A5,3
1280157,2017,1,4,0,1,0,0,0,07476ED1A26319F6047412E45E3ECC2B,3
1281396,2017,1,4,0,1,0,0,0,096CE7746EB03A0B7ED32BBB3BD8311B,3
1278181,2017,1,4,0,1,0,0,1,770BB579A2E6340E745EC9C40BB9830D,5
1280740,2017,1,4,0,1,0,0,0,29943809EB58CB38A8A85101B2AED3C4,3
1270621,2017,1,4,0,1,0,0,1,63089A97034811BEAC13ED204F0F6C33,5
1281173,2017,1,4,0,1,0,0,1,097C58139E6D03F942BFE7F79FBB65C3,5
1279035,2017,1,4,0,1,0,0,0,22C08EEFF7CB9CF85007C0B2F06EFBA1,3
1278274,2017,1,4,0,1,0,0,1,299CEDE10C8A8AB05B13B0A9473C9027,5
1278428,2017,1,4,0,1,0,0,1,51CCE7FAF20372B824DFB097FF059D82,5
1279056,2017,1,4,0,1,0,0,1,02294AB6CD8B08FD2A3836681CE2C3C5,5
1271138,2017,1,4,0,1,0,0,1,6F53BE7578D3B9E69ABD85320E494330,5
1280764,2017,1,4,0,1,0,0,0,62D4C8BA58C5356D6193E7391FCBB803,3
1278909,2017,1,4,0,1,0,0,0,7AFD35EBA5EB40729E4B3F814606E834,3
1281234,2017,1,4,0,1,0,0,1,33E9A968B84F3176F820397136502343,5
1278783,2017,1,4,0,1,0,0,1,2289F694B878962E522C2CAFEB5DD51B,5
1276671,2017,1,4,0,1,0,0,1,7AEA1F047475615795033BD8970E519B,5
1273262,2017,1,4,0,1,0,0,0,5F5328DEE8BF078DCB98DF926B893AB3,3
1281560,2017,1,4,0,1,0,0,0,7AE7D851E36706CCE2AF372031A65E52,3
1278463,2017,1,4,0,1,0,0,0,12DFDD12629DBBC5D2AC8E6BDDAACD1E,3
1278470,2017,1,4,0,1,0,0,1,65947EBD3DC67FBA9EE70968AE47588B,5
1278444,2017,1,4,0,1,0,0,1,2EAB4369C7019731EFC5E79154B44945,5
1273231,2017,1,4,0,1,0,0,1,49D6038B6C567148BD08D53E945BC05D,5
1282097,2017,1,4,0,1,0,0,0,2263E18966DF8CD9B069322A462F20AC,3
1272580,2017,1,4,0,1,0,0,1,5CAB9C61A2DE6AECD22686786ECE9B9D,5
1273697,2017,1,4,0,1,1,1,1,5182CB89A2CCED78C9F6C89864CB3E30,5
1281562,2017,1,4,0,1,0,0,1,5F3B43C41DB91AA43B9DE26536A6C911,5
1272272,2017,1,4,0,1,0,0,0,69E4A791C14649B6A442510AE5F03D0C,3
1274243,2017,1,4,0,1,0,0,0,26B3CAF526EEC94AA04FFF308B359461,3
1282151,2017,1,4,0,1,0,0,1,26920E2FC2C5D9426D7E3ECBB28131A6,5
1274336,2017,1,4,0,1,0,0,0,1A96FF7B153A5805CF1C42B6EABAC5A0,3
1275994,2017,1,4,0,1,1,1,1,58DBB784558B790495077C3705C278A0,5
1280513,2017,1,4,0,1,0,0,0,18691375D0EE456E5213ED2D4664F812,3
1281708,2017,1,4,0,1,0,0,1,3DC12052317F470D996E66F667FFE107,5
1279105,2017,1,4,0,1,0,0,1,80483E2FDCD18EE1A6629156E16CF2BD,5
1275718,2017,1,4,0,1,0,0,1,8742BCCC902BE882B8CC4725572D1BF5,5
1271566,2017,1,4,0,1,0,0,0,7CC1C6D1DF0EFED80AD8762A08452DE1,3
1280202,2017,1,4,0,1,0,0,0,92743FF4E6480FD85E19A9E798745034,3
1279425,2017,1,4,0,1,0,0,1,941FC257661DE573B8B2E1C7DB901507,5
1281796,2017,1,4,0,1,0,0,1,8659D576F99864D695B575FDCACA7563,5
1279704,2017,1,4,0,1,0,0,1,7E6188BC279B059DB19C4AF2D08F37D8,5
1281241,2017,1,4,0,1,0,0,1,7DC84D7D6177EF706D5BF269F49BEAF3,5
1276856,2017,1,4,0,1,0,0,1,93F74A4C098744F34D3C6DC01E886111,5
1272571,2017,1,4,0,1,0,0,1,8FBD4E04284D278B5456BD8E91F84F30,5
1274638,2017,1,4,0,1,0,0,1,93E49BA69DE28B948A3F81957CFCE09B,5
1280074,2017,1,4,0,1,0,0,0,848DF18C23F0CCE3FD36C015D691A0D0,3
1275536,2017,1,4,0,1,0,0,0,823CD1E9FEB92A2932C9E5F51B29F3BF,3
1271281,2017,1,4,0,1,0,0,0,8813F0C7F12CD8906171791228C37D79,3
1270318,2017,1,4,0,1,1,0,1,7DECBA8C73E35C33BE0D9A6EDA633E05,5
1281739,2017,1,4,0,1,0,0,0,96EE41CBD7F1BFCF3464B47F6DFC6BE4,3
1277307,2017,1,4,0,1,0,0,1,96E0B5AE0216F260299F40FA6C0324E4,5
1280214,2017,1,4,0,1,0,0,1,845CD4DF2976B305CDF84E0DDD46E39A,5
1280264,2017,1,4,0,1,0,0,1,8C88B6EB51F66B12602CC7DEC7A1DCE3,5
1280726,2017,1,4,0,1,0,0,1,95AC78E485F81957B7AE7D5110DC6C77,5
1268865,2017,1,4,0,1,0,0,1,8366F24B18EFFD1E9BF2C9A0E01BC107,5
1282302,2017,1,4,0,1,0,0,0,887CEC0F4C3E4E034C3C4A4D0BF78A34,3
1272355,2017,1,4,0,1,0,0,1,898D67EAB5DB8E24E7EFC6FC306E032F,5
1281925,2017,1,4,0,1,0,0,0,8836E397E1DA7F77D4241EAA932FAA9D,3
1275398,2017,1,4,0,1,0,0,0,8E78788877C34A9BD0851922534D347D,3
1277657,2017,1,4,0,1,0,0,0,9692FEC6046B5FC94CC9272AE677F9E1,3
1280751,2017,1,4,0,1,0,0,0,88073DF0513454778B2811EEABBC403E,3
1279458,2017,1,4,0,1,0,0,0,8C5CDA0B2D5E83113977F2123BB53252,3
1271512,2017,1,4,0,1,0,0,0,8BDE3F022C4FCB251762C90D277A7939,3
1282194,2017,1,4,0,1,0,0,1,85674B80C9032375B16C811F29F900D8,5
1272056,2017,1,4,0,1,0,0,1,7EF0C10CB467EEEB361B3E22594D55E7,5
1279662,2017,1,4,0,1,0,0,1,859743935CF8AD0D70D6D9CC1CB3A688,5
1282016,2017,1,4,0,1,0,0,0,82C668C14C3F7671D83BFFAA06C01495,3
1277360,2017,1,4,0,1,0,0,1,82681EF365D96730C9B68381E1501C90,5
1281040,2017,1,4,0,1,0,0,1,7CEB2617C3C51B6C3EE7815472720E36,5
1282125,2017,1,4,0,1,0,0,1,8382DAA307B022C4188E574F172AF246,5
1276415,2017,1,4,0,1,0,0,1,7CF07C97C8148C94FE06A8AC2EAEAC46,5
1279803,2017,1,4,0,1,0,0,0,7FD661669520EE6EC8B448E54DC86C09,3
1272457,2017,1,4,0,1,0,0,0,949A7E2D533079F8739FA70945BF6EC8,3
1269356,2017,1,4,0,1,0,0,1,9738DC1584EE979334E1BF84FC640F1F,5
1273583,2017,1,4,0,1,0,0,0,92F25B8C0EBEA6AF4745582C4C4C785B,3
1268890,2017,1,4,0,1,0,0,0,870E160EDEB322AE66D1634047EE489C,3
1275720,2017,1,4,0,1,0,0,1,870C6DBE99DC76B190BCE705A6BDDFFA,5
1281812,2017,1,4,0,1,0,0,0,844521BA7B936BC4155E68A2B82FC839,3
1269133,2017,1,4,0,1,0,0,0,80857C51B8102D028E56E4DD0D4F4145,3
1282235,2017,1,4,0,1,0,0,1,901B7444D436E0AD782C27F85E29D90F,5
1280166,2017,1,4,0,1,0,0,1,7E84EA7E711AAB13E2637B92EC44485E,5
1278685,2017,1,4,0,1,0,0,1,8DF947D32AC6250898A105367D6FD805,5
1272473,2017,1,4,0,1,0,0,0,940547843068997A2488DCC5E6DCDC2C,3
1273181,2017,1,4,0,1,0,0,1,8F8DFEF1A620B82DE253378C30838932,5
1272077,2017,1,4,0,1,0,0,0,85EC02A38BB41715884BDF06D0665A8F,3
1280683,2017,1,4,0,1,0,0,0,7EB4A6AEDB9134241C0EE60DCF63432B,3
1269939,2017,1,4,0,1,0,0,1,DFB7A1EF2330F61F56139AB8061713CC,5
1271601,2017,1,4,0,1,0,0,0,D3082B1AF60E26E12D00553B87ABA8EA,3
1275896,2017,1,4,0,1,0,0,0,BA9E2BD5A74AFDDC1B565F9CBBF842D3,3
1271060,2017,1,4,0,1,0,0,0,F2E48A590A4511E5EDC89D78A17B252B,3
1279721,2017,1,4,0,1,0,0,1,C02C968CC010C05C8A3D07EF2CDCE882,5
1282149,2017,1,4,0,1,0,0,1,C99185B2F722ABAB137A42294667DC9D,5
1278366,2017,1,4,0,1,0,0,1,F5732FE45D266A393DB7700A79A2A4D2,5
1278791,2017,1,4,0,1,0,0,1,BC43A955E1BDBE5637FD5CDB03554E6B,5
1282191,2017,1,4,0,1,0,0,0,A8501EE0B43929A52CB46E2E444FDE7C,3
1274038,2017,1,4,0,1,0,0,0,A15575F3CE6D8D39ED4AF2F912E6F5AD,3
1278723,2017,1,4,0,1,0,0,0,FF2BB76E23C7FAFEE2481F435732DB8E,3
1278441,2017,1,4,0,1,0,0,1,EF6896DD9F151D202E3A9C3D1F2E4FC3,5
1280703,2017,1,4,0,1,0,0,1,DBB77355BFADB0DA5651F5D183BE3995,5
1280075,2017,1,4,0,1,0,0,1,D097B61183E92A4711E1188EE96C84EC,5
1278677,2017,1,4,0,1,0,0,0,A178ED1402227718441077C1A47C55BB,3
1277926,2017,1,4,0,1,0,0,1,D3E70CA524C34D182A71ACE0809BDF26,5
1281969,2017,1,4,0,1,0,0,1,A26441DC66DDB058C5B7483F3C1412D8,5
1279466,2017,1,4,0,1,0,0,1,D669216CD18E032C7A76604F96E9DFF9,5
1273951,2017,1,4,0,1,0,0,1,B257F75F2CC2334DE9EEA2E2F62929EC,5
1278950,2017,1,4,0,1,0,0,0,D162FB395004A46CFFAA07CBAA11FBA1,3
1282131,2017,1,4,0,1,0,0,0,C5394769AACE88CA31C14D304204897C,3
1279070,2017,1,4,0,1,0,0,1,E92E283A2F8F343C66253042CD0D3860,5
1277139,2017,1,4,0,1,0,0,0,FA117CAE9E8636AE07513E634133E2BB,3
1281612,2017,1,4,0,1,0,0,0,D5B00A0F17F0D28AE016D7C48EC260AF,3
1272594,2017,1,4,0,1,0,0,1,A0465EAD51C881153F0F9E0119B7E57D,5
1277524,2017,1,4,0,1,0,0,1,DBDD1B1E7DDB88BE268DCC76CBA2DBEA,5
1273948,2017,1,4,0,1,0,0,1,AFB2545BD56AD03C173947AC65674B13,5
1281304,2017,1,4,0,1,0,0,1,F82B435C941FCFCC2A205EED5904B6B8,5
1271730,2017,1,4,0,1,0,0,1,A5506B37D4F77BDB5127547780A20F77,5
1281997,2017,1,4,0,1,0,0,1,F0CBA5062A9FA9B8C17A0721D3D0E25F,5
1280815,2017,1,4,0,1,0,0,1,DC22416A27D04A156576864471BAFD51,5
1282257,2017,1,4,0,1,0,0,1,B1974615F560AFCE07DE545D3930FACB,5
1278917,2017,1,4,0,1,0,0,1,C7720A598453CA85A11655D449F06975,5
1271929,2017,1,4,0,1,0,0,0,A127B8B34CD9AE4AEE5860FBFFD87D43,3
1280071,2017,1,4,0,1,0,0,1,F9D19749F326734DCB8DD1D0DC36D9B7,5
1277207,2017,1,4,0,1,0,0,0,B2FECDC2EA5B9E70B3B37F1A7712BC1C,3
1274952,2017,1,4,0,1,0,0,1,ECFD50406066A8070C07D2C5AEDF1DD2,5
1270330,2017,1,4,0,1,0,0,1,D15D411B3B5121AB6E38D13D6FA03BF9,5
1275711,2017,1,4,0,1,0,0,1,BCAE3C4FA4EBA9060A71C1A967E61B10,5
1279637,2017,1,4,0,1,0,0,1,E1896BCBB2D8B0861A5838308D0E5306,5
1274308,2017,1,4,0,1,0,0,1,D08F00A03F2B345EDBEC70354A669E45,5
1282266,2017,1,4,0,1,0,0,0,F07D91FA291E423B8B566A2FA4E188F1,3
1276199,2017,1,4,0,1,0,0,1,F85376914FFA45BA78D23E0D95219559,5
1279535,2017,1,4,0,1,0,0,1,9F10AF3EFCDAA18EC6902B7966B026DD,5
1279981,2017,1,4,0,1,0,0,1,C71DB17307F892E9B8A88E5A2443C1CB,5
1278852,2017,1,4,0,1,0,0,1,9B9FD9636304B6E6555BC64B5FB2A26B,5
1277587,2017,1,4,0,1,0,0,0,BAA772549502F11D94C73474099C258F,3
1282162,2017,1,4,0,1,0,0,1,CBE1CC7A4CF33B368D7A44D6536EE090,5
1280231,2017,1,4,0,1,0,0,1,D05E9070EEAE3DF0139D77948AB3EC1F,5
1280007,2017,1,4,0,1,0,0,1,DA3444F5014E74ADED0D60AEB9AA6F38,5
1274057,2017,1,4,0,1,0,0,1,DB7D9912669A41A723E1B2D66A75CB26,5
1282152,2017,1,4,0,1,0,0,1,D4BEA9EBBC72EAA72CF5020D429A092E,5
1280073,2017,1,4,0,1,0,0,1,CF35C58884ECECC82FD9A9A695AE2400,5
1274224,2017,1,4,0,1,0,0,0,DD7AB89C8B60EDB7E6435DB95AA40E68,3
1282142,2017,1,4,0,1,0,0,0,B0C78F938ACB061EF3AFC2A79E041DF0,3
1281819,2017,1,4,0,1,0,0,1,FDBAFD99BD83C3F8B961F85C3548A63F,5
1281488,2017,1,4,0,1,0,0,0,B4085C75A01A720BCE4B96A4736027A6,3
1281226,2017,1,4,0,1,0,0,0,A824FC3BBB7612B12005E8A802EBD61A,3
1281185,2017,1,4,0,1,0,0,0,9AD9FEABCEF4D6E5C45B69F37EB3C6A2,3
1282154,2017,1,4,0,1,0,0,1,DDA90BB6115C5E9AA400F395E360EEBF,5
1278575,2017,1,4,0,1,1,0,1,C02FDA8FDCCBD49B0154BE31BE4D30BD,5
1272579,2017,1,4,0,1,0,0,1,996827CE0995CD74D31B17B2C07A3E29,5
1271136,2017,1,4,0,1,0,0,1,A925D7DE3130890672A31D87AC14545A,5
1280810,2017,1,4,0,1,0,0,1,CDE7D94F80565E0FE386083BC99B3F39,5
1278894,2017,1,4,0,1,0,0,1,EB89BA248DDF3D0291E5721EF819F515,5
1279871,2017,1,4,0,1,0,0,0,ED850262068EC52EA21C197A42639669,3
1282160,2017,1,4,0,1,0,0,1,AADC5FBDD1D5BD7DF5CE43AF8AC57231,5
1282250,2017,1,4,0,1,0,0,0,E6790E4F14501859736068812BA1CEBD,3
1276159,2017,1,4,0,1,0,0,1,CA00958940C7514B3766D91BFBED3CB8,5
1278254,2017,1,4,0,1,0,0,0,DD0F742AB8159D43ACF248B58D65D2B0,3
1275278,2017,1,4,0,1,0,0,1,99B6B0F37D09DC148A4EE1F4B1C95C40,5
1272109,2017,1,4,0,1,0,0,1,A9D3F189673C8261F01B723DDA45FBD0,5
1282095,2017,1,4,0,1,0,0,0,F9F596BF763780D9B712DFD59F751697,3
