oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1280661,2017,1,4,410100,1,8,3,-1,3,3,0
1280662,2017,1,4,410100,1,139,3,-1,7,3,0
1280663,2017,1,4,510100,1,59,3,-1,7,3,0
1280664,2017,1,4,510100,1,59,5,-1,4,3,0
1280665,2017,1,4,410100,1,32,5,-1,3,1,0
1280666,2017,1,4,110100,1,151,3,-1,0,-1,0
1280667,2017,1,4,110100,1,151,5,-1,4,2,0
1280668,2017,1,4,110100,1,151,3,-1,0,-1,0
1280669,2017,1,4,410100,1,8,5,-1,1,4,0
1280670,2017,1,4,110100,1,151,5,-1,0,-1,0
1280671,2017,1,4,110100,0,186,3,-1,4,-1,0
1280672,2017,1,4,340100,0,93,3,-1,4,2,0
1280673,2017,1,4,110100,1,151,5,-1,0,-1,0
1280674,2017,1,4,110100,1,151,5,-1,0,-1,0
1280675,2017,1,4,500100,1,4,5,-1,1,3,0
1280676,2017,1,4,510100,1,59,3,-1,7,3,0
1280677,2017,1,5,310100,1,38,3,-1,0,-1,0
1280679,2017,1,4,510100,0,9,5,-1,2,2,0
1280680,2017,1,4,310100,0,9,5,-1,5,2,0
1280681,2017,1,5,310100,1,38,3,-1,0,-1,0
1280682,2017,1,4,110100,1,151,5,-1,4,3,0
1280683,2017,1,4,310100,1,58,3,-1,0,-1,0
1280684,2017,1,4,510100,1,43,3,-1,3,2,0
1280685,2017,1,4,110100,1,151,3,-1,0,-1,0
1280686,2017,1,4,310100,1,8,3,-1,7,3,0
1280687,2017,1,4,310100,1,8,3,-1,0,2,0
1280688,2017,1,4,410100,1,8,5,-1,6,1,1
1280689,2017,1,4,410100,0,159,5,-1,3,1,0
1280690,2017,1,4,110100,1,151,5,-1,3,1,0
1280691,2017,1,4,410100,1,139,5,-1,4,1,0
1280692,2017,1,4,110100,1,151,3,-1,4,2,0
1280693,2017,1,4,110100,0,186,3,-1,0,-1,0
1280694,2017,1,4,510100,1,43,5,-1,3,2,0
1280695,2017,1,4,410100,1,8,3,-1,9,4,0
1280697,2017,1,4,110100,1,151,3,-1,0,-1,0
1280699,2017,1,4,310100,1,8,5,-1,4,3,0
1280700,2017,1,4,510100,0,9,5,-1,2,2,0
1280701,2017,1,4,310100,1,8,5,-1,2,2,0
1280702,2017,1,4,110100,0,186,3,-1,0,-1,0
1280703,2017,1,4,310100,1,58,5,-1,0,-1,0
1280704,2017,1,4,340100,0,93,3,-1,7,4,0
1280705,2017,1,4,330100,1,92,3,-1,3,1,0
1280706,2017,1,4,110100,0,186,3,-1,0,-1,0
1280707,2017,1,4,110100,1,151,5,-1,4,2,0
1280708,2017,1,4,110100,1,151,3,-1,0,-1,0
1280709,2017,1,4,340100,0,93,3,-1,9,4,0
1280710,2017,1,4,110100,1,151,3,-1,0,-1,0
1280711,2017,1,4,410100,0,159,3,-1,3,4,0
1280712,2017,1,4,110100,0,186,5,-1,0,-1,0
1280713,2017,1,4,410100,1,139,3,-1,3,2,0
1280714,2017,1,4,410100,1,139,5,-1,4,3,0
1280715,2017,1,4,510100,0,9,3,-1,3,3,0
1280716,2017,1,4,410100,1,8,3,-1,3,2,0
1280717,2017,1,4,510100,0,9,5,-1,2,2,0
1280718,2017,1,4,110100,1,151,3,-1,0,-1,0
1280719,2017,1,4,110100,1,151,3,-1,0,-1,0
1280720,2017,1,4,110100,1,151,5,-1,4,2,0
1280721,2017,1,4,310100,0,9,5,-1,5,1,0
1280723,2017,1,4,410100,1,8,5,-1,3,2,0
1280724,2017,1,4,110100,0,186,3,-1,0,-1,0
1280725,2017,1,4,310100,1,58,3,-1,0,-1,0
1280726,2017,1,4,310100,1,58,5,-1,0,-1,0
1280727,2017,1,4,410100,0,159,5,-1,3,4,0
1280729,2017,1,4,130100,1,32,3,-1,9,4,0
1280730,2017,1,4,410100,1,32,3,-1,3,1,0
1280731,2017,1,4,110100,1,151,5,-1,1,1,0
1280732,2017,1,4,110100,1,151,5,-1,0,2,0
1280733,2017,1,4,310100,0,9,3,-1,2,-1,0
1280734,2017,1,4,410100,1,8,5,-1,9,4,0
1280735,2017,1,4,110100,0,186,5,-1,0,-1,0
1280736,2017,1,4,510100,0,9,3,-1,2,3,0
1280737,2017,1,4,110100,0,186,5,-1,9,1,0
1280738,2017,1,4,110100,1,151,3,-1,0,-1,0
1280739,2017,1,4,500100,1,4,3,-1,9,4,0
1280740,2017,1,4,310100,1,58,3,-1,0,-1,0
1280741,2017,1,4,340100,0,93,5,-1,5,3,0
1280742,2017,1,4,310100,1,8,3,-1,7,3,0
1280743,2017,1,4,110100,0,186,5,-1,0,-1,0
1280745,2017,1,4,500100,1,4,3,-1,8,3,0
1280746,2017,1,4,410100,1,8,5,-1,2,1,0
1280747,2017,1,4,410100,1,139,3,-1,3,3,0
1280748,2017,1,4,610100,1,146,3,-1,2,1,0
1280749,2017,1,4,410100,1,8,5,-1,9,4,0
1280750,2017,1,4,510100,0,9,3,-1,2,1,0
1280751,2017,1,4,310100,1,58,3,-1,0,-1,0
1280752,2017,1,4,310100,0,9,3,-1,0,-1,0
1280754,2017,1,4,110100,1,151,3,-1,0,-1,0
1280755,2017,1,4,440100,1,40,3,-1,2,1,0
1280757,2017,1,4,410100,1,32,5,-1,3,1,0
1280759,2017,1,4,410100,1,8,5,-1,3,1,0
1280760,2017,1,4,310100,1,8,5,-1,9,4,0
1280761,2017,1,4,110100,1,151,3,-1,0,-1,0
1280762,2017,1,4,410100,0,159,5,-1,6,4,1
1280763,2017,1,4,440100,1,40,5,-1,3,1,0
1280764,2017,1,4,310100,1,58,3,-1,0,-1,0
1280765,2017,1,4,110100,0,186,5,-1,0,-1,0
1280766,2017,1,4,410100,1,8,3,-1,9,4,0
1280769,2017,1,4,110100,1,151,3,-1,3,-1,0
1280770,2017,1,4,510100,1,43,3,-1,3,1,0
1280771,2017,1,4,110100,0,186,3,-1,3,-1,0
1280772,2017,1,4,110100,1,151,3,-1,0,-1,0
1280773,2017,1,4,110100,1,151,3,-1,0,-1,0
1280776,2017,1,4,130100,1,32,5,-1,3,2,0
1280777,2017,1,4,310100,1,8,3,-1,9,4,0
1280779,2017,1,4,410100,1,32,3,-1,4,2,0
1280780,2017,1,4,410100,1,8,3,-1,9,4,0
1280783,2017,1,4,410100,1,8,5,-1,6,1,1
1280784,2017,1,4,410100,1,32,3,-1,0,3,0
1280788,2017,1,4,110100,1,151,3,-1,0,-1,0
1280790,2017,1,4,410100,0,159,3,-1,3,4,0
1280791,2017,1,4,130100,1,32,3,-1,3,1,0
1280792,2017,1,4,310100,1,58,3,-1,0,-1,0
1280794,2017,1,4,410100,0,159,5,-1,3,3,0
1280796,2017,1,4,130100,0,159,3,-1,4,3,0
1280797,2017,1,4,110100,0,186,3,-1,0,-1,0
1280798,2017,1,4,310100,0,9,3,-1,1,-1,0
1280799,2017,1,4,110100,0,186,3,-1,0,-1,0
1280800,2017,1,4,510100,0,9,3,-1,1,2,0
1280801,2017,1,4,110100,1,151,3,-1,0,-1,0
1280802,2017,1,4,110100,1,151,5,-1,4,2,0
1280803,2017,1,4,340100,0,93,5,-1,9,4,0
1280804,2017,1,4,340100,0,93,3,-1,7,4,0
1280806,2017,1,4,410100,0,159,3,-1,3,3,0
1280807,2017,1,4,510100,1,59,5,-1,3,3,0
1280808,2017,1,4,310100,0,9,5,-1,5,2,0
1280810,2017,1,4,310100,1,58,5,-1,0,-1,0
1280811,2017,1,4,340100,0,93,5,-1,9,4,0
1280812,2017,1,4,110100,0,186,3,-1,0,-1,0
1280813,2017,1,4,410100,1,8,5,-1,6,1,1
1280814,2017,1,4,110100,0,186,3,-1,0,-1,0
1280815,2017,1,4,310100,1,58,5,-1,0,-1,0
1280816,2017,1,4,110100,1,151,3,-1,0,-1,0
1280817,2017,1,4,410100,1,8,3,-1,9,4,0
1280818,2017,1,4,310100,1,58,3,-1,0,-1,0
1280820,2017,1,4,410100,1,139,3,-1,4,2,0
1280821,2017,1,4,410100,1,8,5,-1,9,4,0
1280822,2017,1,4,130100,1,32,5,-1,9,4,0
1280825,2017,1,4,340100,0,93,3,-1,9,4,0
1280826,2017,1,4,410100,1,32,3,-1,6,1,1
1280828,2017,1,4,110100,1,151,3,-1,0,-1,0
1280829,2017,1,4,500100,1,4,5,-1,4,2,0
1280830,2017,1,4,310100,0,9,3,-1,0,-1,0
1280832,2017,1,4,410100,1,8,5,-1,5,3,0
1280833,2017,1,4,130100,1,32,5,-1,2,1,0
1280834,2017,1,5,310100,1,38,3,-1,0,-1,0
1280835,2017,1,4,410100,1,8,3,-1,9,4,0
1280836,2017,1,4,330100,1,92,5,-1,4,1,0
1280837,2017,1,4,110100,1,151,3,-1,0,-1,0
1280838,2017,1,4,510100,0,9,3,-1,2,2,0
1280840,2017,1,4,510100,1,59,3,-1,7,3,0
1280842,2017,1,4,410100,1,8,5,-1,9,4,0
1280843,2017,1,4,510100,1,59,5,-1,4,3,0
1280844,2017,1,4,110100,1,151,3,-1,0,-1,0
1280846,2017,1,4,110100,1,151,3,-1,0,-1,0
1280848,2017,1,4,110100,1,151,3,-1,0,-1,0
1280849,2017,1,4,110100,1,151,3,-1,0,-1,0
1280851,2017,1,4,310100,0,9,5,-1,5,1,0
1280852,2017,1,4,410100,1,32,5,-1,3,1,0
1280853,2017,1,4,340100,0,93,3,-1,4,2,0
1280854,2017,1,4,310100,1,8,5,-1,6,1,0
1280855,2017,1,4,310100,1,58,3,-1,0,-1,0
1280857,2017,1,4,410100,1,8,5,-1,3,2,0
1280858,2017,1,4,110100,0,186,3,-1,0,-1,0
1280859,2017,1,4,310100,0,9,3,-1,0,-1,0
1280861,2017,1,4,340100,0,93,5,-1,4,2,0
1280863,2017,1,4,410100,1,139,3,-1,3,3,0
1280864,2017,1,4,110100,1,151,3,-1,0,-1,0
1280865,2017,1,4,110100,0,186,5,-1,8,3,0
1280866,2017,1,4,110100,1,151,3,-1,0,-1,0
1280867,2017,1,4,130100,0,159,3,-1,9,4,0
1280868,2017,1,4,510100,1,43,3,-1,2,2,0
1280870,2017,1,4,310100,1,58,3,-1,7,-1,0
1280871,2017,1,4,310100,1,8,3,-1,9,4,0
1280872,2017,1,4,410100,1,139,3,-1,3,1,0
1280873,2017,1,4,310100,1,8,3,-1,7,3,0
1280874,2017,1,4,340100,0,93,5,-1,4,2,0
1280875,2017,1,4,310100,1,8,5,-1,3,1,0
1280876,2017,1,4,340100,0,93,5,-1,5,3,0
1280877,2017,1,4,110100,1,151,5,-1,3,1,0
1280878,2017,1,4,510100,1,43,3,-1,3,2,0
1280879,2017,1,4,130100,1,32,5,-1,2,1,0
1280880,2017,1,4,610100,1,146,5,-1,3,2,0
1280881,2017,1,4,110100,1,151,3,-1,0,-1,0
1280882,2017,1,4,310100,0,9,5,-1,4,1,0
1280883,2017,1,4,110100,1,151,5,-1,3,2,0
1280884,2017,1,4,310100,1,8,3,-1,9,4,0
1280885,2017,1,4,310100,1,58,3,-1,0,-1,0
1280886,2017,1,4,310100,1,58,5,-1,0,-1,0
1280888,2017,1,4,510100,1,59,3,-1,7,3,0
1280890,2017,1,4,410100,1,8,3,-1,7,3,0
1280892,2017,1,4,310100,1,58,3,-1,0,-1,0
1280893,2017,1,4,410100,1,139,3,-1,0,-1,0
1280894,2017,1,4,340100,0,93,3,-1,4,2,0
1280895,2017,1,4,110100,1,151,5,-1,3,2,0
1280896,2017,1,4,110100,0,186,3,-1,0,-1,0
1280897,2017,1,4,500100,1,4,5,-1,1,3,0
1280898,2017,1,4,510100,0,9,5,-1,2,1,0
1280899,2017,1,4,110100,1,151,3,-1,0,-1,0
1280900,2017,1,4,340100,0,93,3,-1,3,2,0
1280901,2017,1,4,110100,1,151,5,-1,5,2,0
1280902,2017,1,4,410100,1,8,5,-1,9,4,0
1280903,2017,1,4,310100,0,9,5,-1,5,3,0
1280904,2017,1,4,110100,1,151,3,-1,0,-1,0
1280905,2017,1,4,310100,0,9,3,-1,0,-1,0
1280906,2017,1,4,110100,1,151,3,-1,0,-1,0
1280907,2017,1,4,110100,1,151,3,-1,0,-1,0
1280909,2017,1,4,410100,1,8,3,-1,3,2,0
1280910,2017,1,4,330100,1,43,5,-1,6,2,1
1280912,2017,1,4,340100,0,93,3,-1,9,4,0
1280913,2017,1,4,110100,1,151,3,-1,0,-1,0
1280914,2017,1,4,510100,1,59,3,-1,3,3,0
1280916,2017,1,4,510100,0,9,3,-1,3,3,0
1280917,2017,1,4,110100,1,151,3,-1,0,-1,0
1280918,2017,1,4,110100,1,151,3,-1,0,-1,0
1280919,2017,1,4,310100,1,8,5,-1,2,2,0
1280920,2017,1,4,500100,1,4,3,-1,4,2,0
1280921,2017,1,4,410100,1,32,5,-1,0,1,0
1280922,2017,1,4,610100,1,146,5,-1,3,1,0
1280923,2017,1,4,510100,1,43,3,-1,3,2,0
1280926,2017,1,4,500100,1,4,5,-1,4,3,0
1280927,2017,1,4,410100,1,8,5,-1,3,1,0
1280928,2017,1,4,500100,1,4,3,-1,8,3,0
1280929,2017,1,4,110100,1,151,5,-1,0,-1,0
1280930,2017,1,4,110100,1,151,3,-1,0,-1,0
1280931,2017,1,4,410100,1,8,5,-1,3,1,0
1280932,2017,1,4,340100,0,93,5,-1,7,3,0
1280933,2017,1,4,340100,0,93,5,-1,4,2,0
1280936,2017,1,4,510100,1,43,3,-1,7,3,0
1280937,2017,1,4,110100,1,151,3,-1,0,-1,0
1280938,2017,1,4,110100,1,151,3,-1,0,-1,0
1280939,2017,1,4,410100,1,32,5,-1,3,1,0
1280940,2017,1,4,410100,1,32,3,-1,3,1,0
1280941,2017,1,4,410100,1,8,3,-1,3,2,0
1280943,2017,1,4,110100,1,151,3,-1,0,-1,0
1280944,2017,1,4,510100,1,59,3,-1,4,3,0
1280945,2017,1,4,510100,1,59,3,-1,3,3,0
1280946,2017,1,4,110100,0,186,3,-1,0,-1,0
1280947,2017,1,4,510100,1,43,3,-1,9,4,0
1280948,2017,1,5,310100,1,38,5,-1,7,4,0
1280949,2017,1,4,510100,1,43,3,-1,9,4,0
1280950,2017,1,4,340100,0,93,5,-1,7,4,0
1280951,2017,1,4,410100,1,139,5,-1,7,3,0
1280953,2017,1,4,410100,1,8,5,-1,9,4,0
1280954,2017,1,4,410100,1,32,3,-1,3,1,0
1280955,2017,1,4,410100,1,8,3,-1,3,2,0
1280956,2017,1,4,110100,1,151,3,-1,0,-1,0
1280957,2017,1,4,110100,1,151,3,-1,0,-1,0
1280958,2017,1,4,310100,0,9,3,-1,0,-1,0
1280959,2017,1,4,110100,0,186,3,-1,0,-1,0
1280960,2017,1,4,340100,0,93,3,-1,7,4,0
1280961,2017,1,4,310100,0,9,3,-1,0,-1,0
1280962,2017,1,3,210100,0,9,2,-1,6,-1,1
1280963,2017,1,3,210100,0,9,2,-1,6,-1,1
1280964,2017,1,3,210100,0,9,2,-1,6,-1,1
1280965,2017,1,3,210100,0,9,2,-1,6,-1,1
1280966,2017,1,3,210100,0,9,2,-1,6,-1,1
1280967,2017,1,4,330100,1,43,5,-1,4,4,0
1280968,2017,1,4,110100,1,151,3,-1,0,-1,0
1280969,2017,1,4,110100,0,186,5,-1,3,-1,0
1280970,2017,1,4,310100,1,58,3,-1,0,-1,0
1280972,2017,1,4,510100,0,9,5,-1,1,1,0
1280973,2017,1,4,410100,1,8,5,-1,4,1,0
1280974,2017,1,4,340100,0,93,3,-1,4,3,0
1280976,2017,1,4,510100,1,59,5,-1,3,3,0
1280978,2017,1,4,410100,1,32,5,-1,3,1,0
1280979,2017,1,4,110100,0,186,5,-1,0,-1,0
1280980,2017,1,4,130100,0,152,3,-1,3,2,0
1280981,2017,1,4,110100,1,151,3,-1,0,-1,0
1280982,2017,1,4,500100,1,4,5,-1,4,3,0
1280983,2017,1,4,110100,1,151,5,-1,4,2,0
1280984,2017,1,4,130100,0,152,5,-1,4,1,0
1280986,2017,1,4,410100,0,159,3,-1,3,3,0
1280987,2017,1,4,310100,1,8,5,-1,2,1,0
1280988,2017,1,4,110100,0,186,5,-1,0,-1,0
1280989,2017,1,5,310100,1,38,5,-1,4,4,0
1280991,2017,1,4,330100,1,43,5,-1,4,3,0
1280992,2017,1,4,410100,1,32,3,-1,3,3,0
1280993,2017,1,4,510100,0,9,3,-1,2,3,0
1280994,2017,1,4,510100,0,9,3,-1,2,3,0
1280995,2017,1,4,410100,1,8,5,-1,6,1,1
1280996,2017,1,4,410100,0,159,3,-1,0,1,0
1280997,2017,1,4,110100,1,151,5,-1,0,-1,0
1280998,2017,1,4,510100,1,59,3,-1,4,3,0
1280999,2017,1,4,310100,0,9,3,-1,0,-1,0
1281000,2017,1,4,510100,1,43,3,-1,3,2,0
1281001,2017,1,4,310100,0,9,3,-1,0,-1,0
1281002,2017,1,4,110100,1,151,3,-1,0,-1,0
1281003,2017,1,4,110100,0,186,3,-1,0,-1,0
1281004,2017,1,4,410100,1,8,5,-1,4,2,0
1281005,2017,1,4,340100,0,93,5,-1,3,2,0
1281006,2017,1,4,510100,0,9,5,-1,2,2,0
1281007,2017,1,4,410100,1,8,3,-1,3,1,0
1281008,2017,1,4,110100,1,151,3,-1,0,-1,0
1281009,2017,1,4,110100,1,151,3,-1,0,-1,0
1281010,2017,1,4,110100,1,151,5,-1,3,1,0
1281011,2017,1,4,110100,0,186,3,-1,0,-1,0
1281012,2017,1,4,410100,0,159,3,-1,3,3,0
1281017,2017,1,4,110100,0,186,5,-1,0,-1,0
1281018,2017,1,4,110100,1,151,5,-1,4,2,0
1281019,2017,1,4,310100,1,8,5,-1,3,2,0
1281020,2017,1,4,510100,1,43,3,-1,2,2,0
1281022,2017,1,4,410100,0,159,3,-1,3,4,0
1281023,2017,1,4,310100,1,58,3,-1,4,-1,0
1281024,2017,1,4,410100,1,8,3,-1,3,2,0
1281025,2017,1,4,110100,0,186,3,-1,0,-1,0
1281026,2017,1,4,110100,1,151,5,-1,4,3,0
1281027,2017,1,4,340100,0,93,3,-1,5,3,0
1281028,2017,1,4,410100,1,32,5,-1,3,4,0
1281029,2017,1,4,310100,1,8,5,-1,9,4,0
1281030,2017,1,4,110100,1,151,3,-1,0,-1,0
1281031,2017,1,4,410100,1,8,3,-1,9,4,0
1281032,2017,1,4,510100,1,59,3,-1,4,3,0
1281033,2017,1,4,110100,1,151,3,-1,0,-1,0
1281034,2017,1,4,110100,0,186,3,-1,0,-1,0
1281035,2017,1,4,410100,0,159,3,-1,5,3,0
1281036,2017,1,4,510100,0,9,3,-1,2,3,0
1281038,2017,1,4,410100,0,159,5,-1,3,4,0
1281039,2017,1,4,110100,1,151,3,-1,0,-1,0
1281040,2017,1,4,310100,1,58,5,-1,0,-1,0
1281041,2017,1,4,510100,0,9,3,-1,6,1,1
1281042,2017,1,4,110100,1,151,3,-1,0,-1,0
1281043,2017,1,4,510100,1,59,5,-1,3,3,0
1281044,2017,1,4,310100,1,58,5,-1,0,-1,0
1281046,2017,1,4,510100,1,43,5,-1,3,2,0
1281047,2017,1,4,310100,1,58,5,-1,5,-1,0
1281049,2017,1,4,340100,0,93,5,-1,7,4,0
1281050,2017,1,4,410100,1,8,3,-1,3,2,0
1281051,2017,1,4,340100,0,93,5,-1,4,2,0
1281052,2017,1,4,310100,1,8,5,-1,2,1,0
1281053,2017,1,4,340100,0,93,3,-1,3,1,0
1281054,2017,1,4,510100,1,59,5,-1,3,3,0
1281055,2017,1,4,500100,1,4,3,-1,3,2,0
1281056,2017,1,4,410100,1,139,3,-1,3,1,0
1281057,2017,1,4,110100,1,151,5,-1,0,2,0
1281058,2017,1,4,310100,0,9,5,-1,5,2,0
1281059,2017,1,4,410100,0,159,5,-1,3,1,0
1281060,2017,1,4,310100,0,9,5,-1,5,2,0
1281061,2017,1,4,410100,1,139,3,-1,4,2,0
1281062,2017,1,4,410100,1,139,3,-1,3,1,0
1281063,2017,1,4,410100,1,8,5,-1,9,4,0
1281064,2017,1,4,410100,1,32,3,-1,5,3,0
1281065,2017,1,4,510100,1,43,3,-1,9,4,0
1281066,2017,1,4,310100,1,58,5,-1,5,-1,0
1281067,2017,1,4,510100,0,9,3,-1,2,2,0
1281068,2017,1,4,310100,1,8,3,-1,3,3,0
1281069,2017,1,4,110100,0,186,3,-1,0,-1,0
1281070,2017,1,4,110100,1,151,3,-1,0,-1,0
1281072,2017,1,4,310100,0,9,5,-1,6,1,0
1281073,2017,1,4,110100,1,151,3,-1,0,-1,0
1281074,2017,1,4,130100,0,159,5,-1,4,1,0
1281076,2017,1,4,110100,0,186,3,-1,0,-1,0
1281077,2017,1,4,340100,0,93,3,-1,5,3,0
1281078,2017,1,4,110100,0,186,3,-1,0,-1,0
1281079,2017,1,4,510100,1,59,5,-1,4,1,0
1281080,2017,1,4,310100,1,8,5,-1,7,1,0
1281083,2017,1,4,110100,1,151,5,-1,3,3,0
1281084,2017,1,4,330100,1,92,5,-1,3,4,0
1281087,2017,1,4,340100,0,93,3,-1,4,2,0
1281088,2017,1,4,110100,1,151,5,-1,0,-1,0
1281089,2017,1,4,340100,0,93,5,-1,7,4,0
1281090,2017,1,4,110100,1,151,5,-1,4,2,0
1281094,2017,1,4,110100,1,151,3,-1,0,-1,0
1281095,2017,1,4,410100,0,159,3,-1,3,1,0
1281096,2017,1,4,110100,1,151,5,-1,3,2,0
1281097,2017,1,4,510100,1,59,3,-1,2,3,0
1281098,2017,1,4,310100,0,9,5,-1,5,3,0
1281099,2017,1,4,310100,0,9,3,-1,0,-1,0
1281100,2017,1,4,130100,0,159,5,-1,8,3,0
1281101,2017,1,4,110100,0,186,5,-1,0,-1,0
1281102,2017,1,4,130100,0,152,5,-1,4,3,0
1281103,2017,1,4,410100,1,8,5,-1,9,4,0
1281104,2017,1,4,410100,0,159,5,-1,3,2,0
1281105,2017,1,4,510100,0,9,3,-1,2,2,0
1281106,2017,1,4,410100,1,32,5,-1,5,3,0
1281107,2017,1,4,410100,1,8,3,-1,9,4,0
1281110,2017,1,4,410100,1,8,3,-1,3,2,0
1281111,2017,1,4,310100,1,58,3,-1,0,-1,0
1281112,2017,1,4,410100,0,159,3,-1,6,1,1
1281114,2017,1,4,110100,1,151,5,-1,4,2,0
1281115,2017,1,4,340100,0,93,3,-1,5,3,0
1281116,2017,1,4,410100,1,8,3,-1,3,2,0
1281117,2017,1,4,410100,0,159,3,-1,6,1,1
1281118,2017,1,4,110100,1,151,5,-1,0,-1,0
1281119,2017,1,4,610100,1,146,3,-1,5,3,0
1281120,2017,1,4,510100,1,43,3,-1,3,3,0
1281121,2017,1,4,410100,1,139,3,-1,3,2,0
1281122,2017,1,4,110100,1,151,3,-1,0,-1,0
1281123,2017,1,4,310100,1,8,5,-1,2,1,0
1281124,2017,1,4,310100,1,58,3,-1,0,-1,0
1281126,2017,1,4,410100,1,32,3,-1,3,1,0
1281127,2017,1,4,110100,0,186,5,-1,9,-1,0
1281128,2017,1,4,310100,0,9,5,-1,4,2,0
1281129,2017,1,4,340100,0,93,3,-1,5,3,0
1281130,2017,1,4,310100,0,9,3,-1,2,2,0
1281131,2017,1,4,410100,1,8,5,-1,9,4,0
1281132,2017,1,4,310100,1,58,5,-1,0,-1,0
1281133,2017,1,4,510100,0,9,3,-1,2,3,0
1281134,2017,1,4,110100,1,151,3,-1,0,-1,0
1281136,2017,1,4,110100,1,151,5,-1,4,2,0
1281137,2017,1,4,310100,1,8,5,-1,2,1,0
1281138,2017,1,4,410100,1,139,3,-1,0,-1,0
1281139,2017,1,4,130100,1,32,5,-1,1,1,0
1281140,2017,1,4,110100,0,186,3,-1,0,-1,0
1281141,2017,1,4,310100,0,9,3,-1,0,-1,0
1281142,2017,1,4,310100,0,9,5,-1,3,2,0
1281143,2017,1,4,110100,1,151,5,-1,3,2,0
1281144,2017,1,4,110100,0,186,3,-1,0,-1,0
1281145,2017,1,5,310100,1,38,3,-1,0,-1,0
1281147,2017,1,5,310100,1,38,5,-1,7,4,0
1281149,2017,1,4,310100,1,8,5,-1,5,3,0
1281151,2017,1,4,310100,0,9,5,-1,4,3,0
1281152,2017,1,4,410100,1,8,5,-1,3,1,0
1281153,2017,1,4,130100,0,159,3,-1,6,1,1
1281154,2017,1,4,340100,0,93,3,-1,9,4,0
1281155,2017,1,4,410100,1,8,5,-1,9,4,0
1281156,2017,1,4,110100,1,151,3,-1,0,-1,0
1281157,2017,1,4,110100,0,186,3,-1,0,-1,0
1281158,2017,1,4,500100,1,4,5,-1,9,4,0
1281159,2017,1,4,110100,0,186,3,-1,0,-1,0
1281160,2017,1,4,410100,1,139,5,-1,0,-1,0
1281161,2017,1,4,510100,1,43,5,-1,4,2,0
1281162,2017,1,4,110100,0,186,3,-1,0,-1,0
1281163,2017,1,4,310100,1,58,5,-1,0,-1,0
1281164,2017,1,4,610100,1,146,5,-1,4,1,0
1281166,2017,1,4,410100,1,8,5,-1,8,3,0
1281167,2017,1,4,130100,1,32,5,-1,2,1,0
1281169,2017,1,4,510100,0,9,3,-1,2,2,0
1281170,2017,1,4,510100,1,59,5,-1,4,2,0
1281172,2017,1,4,110100,1,151,3,-1,0,-1,0
1281173,2017,1,4,310100,1,58,5,-1,0,-1,0
1281174,2017,1,4,410100,1,139,3,-1,0,-1,0
1281176,2017,1,4,310100,0,9,5,-1,5,3,0
1281177,2017,1,4,410100,0,159,3,-1,3,3,0
1281178,2017,1,4,340100,0,93,3,-1,7,4,0
1281179,2017,1,4,410100,1,8,5,-1,4,3,0
1281180,2017,1,4,110100,1,151,3,-1,0,-1,0
1281181,2017,1,4,410100,1,8,3,-1,3,2,0
1281182,2017,1,4,410100,1,139,5,-1,3,1,0
1281183,2017,1,4,410100,1,32,5,-1,3,3,0
1281184,2017,1,4,410100,1,32,5,-1,4,3,0
1281185,2017,1,4,310100,1,58,3,-1,0,-1,0
1281186,2017,1,4,340100,0,93,5,-1,7,4,0
1281187,2017,1,4,510100,1,59,5,-1,3,1,0
1281188,2017,1,4,510100,1,43,5,-1,3,2,0
1281189,2017,1,4,310100,1,58,5,-1,0,-1,0
1281190,2017,1,4,110100,1,151,3,-1,0,-1,0
1281191,2017,1,4,110100,1,151,3,-1,0,-1,0
1281192,2017,1,4,110100,0,186,3,-1,0,-1,0
1281193,2017,1,4,310100,1,58,3,-1,0,-1,0
1281194,2017,1,4,410100,0,159,3,-1,3,3,0
1281195,2017,1,4,410100,1,8,3,-1,4,3,0
1281196,2017,1,4,410100,1,8,3,-1,3,2,0
1281197,2017,1,4,340100,0,93,5,-1,7,4,0
1281198,2017,1,4,340100,0,93,3,-1,4,2,0
1281199,2017,1,4,110100,0,186,5,-1,3,3,0
1281201,2017,1,4,440100,1,40,5,-1,2,1,0
1281202,2017,1,4,610100,1,146,5,-1,9,4,0
1281203,2017,1,4,110100,1,151,3,-1,0,-1,0
1281204,2017,1,4,110100,1,151,5,-1,4,2,0
1281205,2017,1,4,510100,1,43,5,-1,9,4,0
1281206,2017,1,4,130100,0,152,5,-1,3,1,0
1281207,2017,1,4,310100,1,8,5,-1,9,4,0
1281208,2017,1,4,110100,1,151,3,-1,0,-1,0
1281209,2017,1,4,510100,1,59,5,-1,4,3,0
1281210,2017,1,4,510100,1,59,3,-1,7,3,0
1281211,2017,1,4,130100,1,32,5,-1,3,1,0
1281212,2017,1,4,110100,1,151,3,-1,0,-1,0
1281213,2017,1,4,310100,1,58,5,-1,0,-1,0
1281214,2017,1,4,310100,1,58,5,-1,0,-1,0
1281215,2017,1,4,410100,1,139,5,-1,4,3,0
1281216,2017,1,4,510100,0,9,5,-1,2,2,0
1281217,2017,1,4,310100,0,9,3,-1,0,-1,0
1281218,2017,1,4,110100,0,186,5,-1,0,-1,0
